Date,Open,High,Low,Close,Adj Close,Volume
2013-11-07,12.260000,12.900000,12.010000,12.900000,12.900000,2569700
2013-11-08,12.670000,13.470000,12.490000,13.040000,13.040000,208500
2013-11-11,13.000000,13.630000,12.950000,13.260000,13.260000,67700
2013-11-12,13.290000,13.400000,12.650000,12.720000,12.720000,266500
2013-11-13,13.190000,13.790000,12.280000,13.050000,13.050000,132200
2013-11-14,13.740000,13.740000,13.120000,13.420000,13.420000,159300
2013-11-15,13.700000,13.700000,13.430000,13.560000,13.560000,17700
2013-11-18,13.600000,13.660000,13.270000,13.540000,13.540000,91700
2013-11-19,13.500000,13.600000,13.230000,13.520000,13.520000,49400
2013-11-20,13.400000,13.640000,13.400000,13.640000,13.640000,14300
2013-11-21,13.670000,14.460000,13.660000,14.150000,14.150000,155000
2013-11-22,14.200000,14.200000,13.590000,13.910000,13.910000,19500
2013-11-25,13.800000,14.240000,13.720000,14.040000,14.040000,30900
2013-11-26,14.040000,15.030000,13.990000,14.720000,14.720000,95200
2013-11-27,15.310000,16.030001,14.810000,15.490000,15.490000,265000
2013-11-29,15.880000,15.990000,15.010000,15.400000,15.400000,35200
2013-12-02,15.430000,15.970000,14.670000,15.180000,15.180000,125600
2013-12-03,15.250000,16.209999,14.940000,15.360000,15.360000,100400
2013-12-04,15.360000,16.000000,15.360000,15.800000,15.800000,182400
2013-12-05,15.930000,16.780001,15.160000,16.379999,16.379999,265700
2013-12-06,16.400000,17.500000,16.200001,16.950001,16.950001,139000
2013-12-09,17.340000,17.580000,16.650000,17.230000,17.230000,110600
2013-12-10,17.480000,17.480000,16.740000,17.170000,17.170000,77100
2013-12-11,17.240000,17.240000,16.370001,16.480000,16.480000,79000
2013-12-12,16.559999,16.920000,16.350000,16.500000,16.500000,54200
2013-12-13,16.580000,17.309999,16.580000,16.610001,16.610001,111500
2013-12-16,16.900000,17.299999,16.360001,17.080000,17.080000,83400
2013-12-17,17.299999,17.299999,16.730000,17.180000,17.180000,99900
2013-12-18,17.309999,17.530001,16.549999,17.299999,17.299999,292500
2013-12-19,17.570000,18.400000,17.500000,17.980000,17.980000,198600
2013-12-20,18.389999,18.450001,17.750000,18.230000,18.230000,1618300
2013-12-23,18.520000,18.850000,17.850000,18.080000,18.080000,111200
2013-12-24,18.430000,18.430000,17.809999,18.090000,18.090000,27900
2013-12-26,18.150000,18.270000,18.000000,18.139999,18.139999,41400
2013-12-27,18.110001,18.430000,18.000000,18.100000,18.100000,30200
2013-12-30,18.160000,18.160000,17.600000,17.680000,17.680000,130200
2013-12-31,17.600000,17.860001,17.600000,17.790001,17.790001,66100
2014-01-02,18.059999,18.059999,17.309999,17.600000,17.600000,56000
2014-01-03,18.000000,18.049999,17.600000,17.910000,17.910000,105200
2014-01-06,18.040001,18.100000,17.410000,17.520000,17.520000,57200
2014-01-07,17.620001,17.809999,17.410000,17.530001,17.530001,47000
2014-01-08,17.500000,17.920000,17.500000,17.719999,17.719999,106100
2014-01-09,17.740000,17.840000,17.500000,17.680000,17.680000,75000
2014-01-10,17.690001,17.950001,17.690001,17.809999,17.809999,62800
2014-01-13,17.799999,17.889999,17.700001,17.830000,17.830000,115900
