Date,Open,High,Low,Close,Adj Close,Volume
2005-08-04,185.429993,187.039993,180.880005,185.289993,185.289993,19900
2005-08-05,183.399994,183.750000,165.130005,170.449997,170.449997,64200
2005-08-08,168.979996,170.169998,158.130005,160.720001,160.720001,59400
2005-08-09,161.210007,171.360001,160.720001,165.619995,165.619995,37600
2005-08-10,166.529999,170.029999,161.070007,166.740005,166.740005,18400
2005-08-11,165.899994,168.000000,161.490005,166.740005,166.740005,17500
2005-08-12,166.039993,167.789993,162.399994,163.940002,163.940002,10600
2005-08-15,163.660004,164.850006,159.809998,163.029999,163.029999,7000
2005-08-16,162.610001,162.750000,160.580002,161.630005,161.630005,5100
2005-08-17,161.000000,161.000000,151.199997,156.100006,156.100006,26200
2005-08-18,156.869995,157.990005,152.600006,157.080002,157.080002,15700
2005-08-19,158.130005,158.130005,153.300003,154.000000,154.000000,19200
2005-08-22,153.440002,156.589996,152.600006,156.520004,156.520004,8600
2005-08-23,156.800003,157.500000,152.949997,154.699997,154.699997,9400
2005-08-24,154.559998,165.199997,153.369995,156.869995,156.869995,18300
2005-08-25,157.500000,160.580002,144.410004,146.300003,146.300003,47500
2005-08-26,144.550003,147.910004,141.750000,146.929993,146.929993,19800
2005-08-29,145.179993,147.910004,143.080002,145.880005,145.880005,33200
2005-08-30,144.759995,149.309998,144.199997,144.550003,144.550003,17500
2005-08-31,144.550003,150.080002,143.710007,149.100006,149.100006,23100
2005-09-01,149.520004,152.740005,147.070007,151.899994,151.899994,10800
2005-09-02,152.250000,159.460007,148.470001,148.889999,148.889999,19900
2005-09-06,149.660004,151.970001,147.979996,151.199997,151.199997,19500
2005-09-07,150.990005,152.389999,148.679993,150.500000,150.500000,12400
2005-09-08,148.539993,148.750000,140.000000,144.270004,144.270004,26600
2005-09-09,143.710007,146.229996,140.699997,143.500000,143.500000,14400
2005-09-12,143.779999,145.389999,143.220001,145.320007,145.320007,11500
2005-09-13,145.320007,146.229996,142.100006,142.940002,142.940002,16300
2005-09-14,143.009995,143.009995,137.899994,140.910004,140.910004,18300
2005-09-15,141.470001,145.880005,141.470001,142.100006,142.100006,11200
2005-09-16,143.220001,143.289993,139.020004,140.210007,140.210007,7300
2005-09-19,139.860001,140.839996,134.820007,136.850006,136.850006,6800
2005-09-20,136.710007,137.130005,126.699997,129.639999,129.639999,27100
2005-09-21,128.800003,133.000000,127.750000,129.080002,129.080002,23100
2005-09-22,129.500000,135.869995,129.500000,135.520004,135.520004,14300
2005-09-23,135.100006,139.789993,130.550003,134.889999,134.889999,13700
2005-09-26,134.750000,136.080002,130.550003,132.229996,132.229996,7400
2005-09-27,131.600006,133.070007,128.100006,130.899994,130.899994,14100
2005-09-28,131.250000,132.160004,124.320000,128.520004,128.520004,19900
2005-09-29,128.309998,138.600006,124.739998,135.169998,135.169998,45000
2005-09-30,134.960007,141.470001,134.960007,139.440002,139.440002,23400
2005-10-03,139.300003,139.789993,135.449997,135.660004,135.660004,9600
2005-10-04,135.449997,135.800003,131.740005,133.630005,133.630005,17700
2005-10-05,133.139999,133.139999,125.019997,125.650002,125.650002,13700
2005-10-06,125.370003,127.330002,120.190002,121.660004,121.660004,24600
2005-10-07,121.029999,124.949997,119.000000,120.750000,120.750000,30600
2005-10-10,119.839996,119.839996,105.139999,109.339996,109.339996,107000
2005-10-11,115.779999,121.379997,115.779999,117.599998,117.599998,42000
2005-10-12,117.250000,117.250000,112.910004,114.099998,114.099998,18000
2005-10-13,114.730003,114.730003,106.540001,111.230003,111.230003,31200
2005-10-14,112.209999,114.099998,108.639999,112.910004,112.910004,17700
2005-10-17,109.900002,121.379997,108.570000,120.889999,120.889999,24000
2005-10-18,120.680000,120.750000,116.760002,118.089996,118.089996,17800
2005-10-19,117.389999,121.800003,114.239998,121.800003,121.800003,17600
2005-10-20,121.800003,124.529999,119.769997,122.919998,122.919998,16400
2005-10-21,124.040001,125.230003,119.559998,122.919998,122.919998,15400
2005-10-24,123.339996,126.070000,120.610001,124.529999,124.529999,12400
2005-10-25,124.040001,125.440002,119.070000,119.559998,119.559998,5700
2005-10-26,120.120003,121.660004,116.830002,117.320000,117.320000,4300
2005-10-27,116.550003,116.550003,109.690002,109.690002,109.690002,6900
2005-10-28,109.199997,117.529999,109.199997,113.889999,113.889999,19900
2005-10-31,114.870003,121.029999,112.769997,116.199997,116.199997,14700
2005-11-01,115.430000,117.250000,112.910004,115.010002,115.010002,14400
